date,Close
19-Aug-04,100.34
20-Aug-04,108.31
23-Aug-04,109.4
24-Aug-04,104.87
25-Aug-04,106
26-Aug-04,107.91
27-Aug-04,106.15
30-Aug-04,102.01
31-Aug-04,102.37
1-Sep-04,100.25
2-Sep-04,101.51
3-Sep-04,100.01
7-Sep-04,101.58
8-Sep-04,102.3
9-Sep-04,102.31
10-Sep-04,105.33
13-Sep-04,107.5
14-Sep-04,111.49
15-Sep-04,112
16-Sep-04,113.97
17-Sep-04,117.49
20-Sep-04,119.36
21-Sep-04,117.84
22-Sep-04,118.38
23-Sep-04,120.82
24-Sep-04,119.83
27-Sep-04,118.26
28-Sep-04,126.86
29-Sep-04,131.08
30-Sep-04,129.6
1-Oct-04,132.58
4-Oct-04,135.06
5-Oct-04,138.37
6-Oct-04,137.08
7-Oct-04,138.85
8-Oct-04,137.73
11-Oct-04,135.26
12-Oct-04,137.4
13-Oct-04,140.9
14-Oct-04,142
15-Oct-04,144.11
18-Oct-04,149.16
19-Oct-04,147.94
20-Oct-04,140.49
21-Oct-04,149.38
22-Oct-04,172.43
25-Oct-04,187.4
26-Oct-04,181.8
27-Oct-04,185.97
28-Oct-04,193.3
29-Oct-04,190.64
1-Nov-04,196.03
2-Nov-04,194.87
3-Nov-04,191.67
4-Nov-04,184.7
5-Nov-04,169.35
8-Nov-04,172.55
9-Nov-04,168.7
10-Nov-04,167.86
11-Nov-04,183.02
12-Nov-04,182
15-Nov-04,184.87
16-Nov-04,172.54
17-Nov-04,172.5
18-Nov-04,167.54
19-Nov-04,169.4
22-Nov-04,165.1
23-Nov-04,167.52
24-Nov-04,174.76
26-Nov-04,179.39
29-Nov-04,181.05
30-Nov-04,181.98
1-Dec-04,179.96
2-Dec-04,179.4
3-Dec-04,180.4
6-Dec-04,176.29
7-Dec-04,171.43
8-Dec-04,169.98
9-Dec-04,173.43
10-Dec-04,171.65
13-Dec-04,170.45
14-Dec-04,178.69
15-Dec-04,179.78
16-Dec-04,176.47
17-Dec-04,180.08
20-Dec-04,185.02
21-Dec-04,183.75
22-Dec-04,186.3
23-Dec-04,187.9
27-Dec-04,191.91
28-Dec-04,192.76
29-Dec-04,192.9
30-Dec-04,197.6
31-Dec-04,192.79
3-Jan-05,202.71
4-Jan-05,194.5
5-Jan-05,193.51
6-Jan-05,188.55
7-Jan-05,193.85
10-Jan-05,195.06
11-Jan-05,193.54
12-Jan-05,195.38
13-Jan-05,195.33
14-Jan-05,199.97
18-Jan-05,203.9
19-Jan-05,197.3
20-Jan-05,193.92
21-Jan-05,188.28
24-Jan-05,180.72
25-Jan-05,177.12
26-Jan-05,189.24
27-Jan-05,188.08
28-Jan-05,190.34
31-Jan-05,195.62
1-Feb-05,191.9
2-Feb-05,205.96
3-Feb-05,210.86
4-Feb-05,204.36
7-Feb-05,196.03
8-Feb-05,198.64
9-Feb-05,191.58
10-Feb-05,187.98
11-Feb-05,187.4
14-Feb-05,192.99
15-Feb-05,195.23
16-Feb-05,198.41
17-Feb-05,197.9
18-Feb-05,197.95
22-Feb-05,191.37
23-Feb-05,193.95
24-Feb-05,188.89
25-Feb-05,185.87
28-Feb-05,187.99
1-Mar-05,186.06
2-Mar-05,185.18
3-Mar-05,187.01
4-Mar-05,185.9
7-Mar-05,188.81
8-Mar-05,185.2
9-Mar-05,181.35
10-Mar-05,179.98
11-Mar-05,177.8
14-Mar-05,174.99
15-Mar-05,178.61
16-Mar-05,175.6
17-Mar-05,179.29
18-Mar-05,180.04
21-Mar-05,180.88
22-Mar-05,178.6
